
running 1 test
----------
cpu proof:
proof size: 98420

	trace_cap size: 516
	trace_cap's len: 16, height: 4
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0

	opening_proof's final_poly len: 2

----------
bitwise proof:
proof size: 54900

	trace_cap size: 516
	trace_cap's len: 16, height: 4

	permutation_ctl_zs_cap size: 516
	permutation_ctl_zs_cap's len: 16, height: 4

	quotient_polys_cap size: 516
	quotient_polys_cap's len: 16, height: 4

	openings size: 2312
	openings's local_values len: 59, next_values len: 59, permutation_ctl_zs len: 10, permutation_ctl_zs_next len: 10, ctl_zs_last len: 2, quotient_polys len: 4

	opening_proof size: 51040
	opening_proof's commit_phase_merkle_caps len: 0, query_round_proofs len: 84, final_poly len: 2
	opening_proof's commit_phase_merkle_caps len: 0:
	opening_proof's query_round_proofs len: 84
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 59, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0

	opening_proof's final_poly len: 2

----------
cmp proof:
proof size: 13380

	trace_cap size: 516
	trace_cap's len: 16, height: 4

	permutation_ctl_zs_cap size: 516
	permutation_ctl_zs_cap's len: 16, height: 4

	quotient_polys_cap size: 516
	quotient_polys_cap's len: 16, height: 4

	openings size: 440
	openings's local_values len: 6, next_values len: 6, permutation_ctl_zs len: 4, permutation_ctl_zs_next len: 4, ctl_zs_last len: 4, quotient_polys len: 4

	opening_proof size: 11392
	opening_proof's commit_phase_merkle_caps len: 0, query_round_proofs len: 84, final_poly len: 2
	opening_proof's commit_phase_merkle_caps len: 0:
	opening_proof's query_round_proofs len: 84
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 6, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
